Tournament,Season,Round,Date,StartTime,MatchID,MatchCustomID,MatchStatus,HomeTeamName,HomeTeamNameCode,HomeTeamID,AwayTeamName,AwayTeamNameCode,AwayTeamID,HomeScoreFT,AwayScoreFT
Kenyan Premier League,2014,21,2014-08-09,13:30,5825370,Lufbsavfb,Finished,Western Stima FC,WST,138500,Nairobi City Stars FC,NCS,138486,1,1
Kenyan Premier League,2014,21,2014-08-09,15:45,5825372,IDFsFufb,Finished,AFC Leopards SC,LDS,76433,Kenya Rev. Authority,KAU,138480,3,3
Kenyan Premier League,2014,21,2014-08-10,15:00,5825380,zufbsNufb,Finished,Bandari FC,BAN,138474,Sofapaka,SOF,138488,0,0
Kenyan Premier League,2014,21,2014-08-10,15:00,5825378,BufbsWufb,Finished,Chemelil Sugar,CSU,138476,Tusker,TUS,138496,0,0
Kenyan Premier League,2014,21,2014-08-10,15:00,5825376,PufbsRufb,Finished,Thika United,TUN,138492,Sony Sugar,SSU,138490,1,1
Kenyan Premier League,2014,21,2014-08-10,15:00,5825374,HufbsUufb,Finished,Top Fry Nakuru,TFN,138494,Mathare United,MAU,138482,0,0
Kenyan Premier League,2014,21,2014-08-28,16:00,5859762,gLdbsDufb,Finished,Kenya Commercial Bank,KCB,138478,Gor Mahia FC,GOR,134306,0,0
Kenyan Premier League,2014,22,2014-08-13,16:00,5854198,FufbsYufb,Finished,Kenya Rev. Authority,KAU,138480,Ulinzi Stars,ULS,138498,2,2
Kenyan Premier League,2014,22,2014-08-15,14:00,5854200,NufbsUufb,Finished,Top Fry Nakuru,TFN,138494,Sofapaka,SOF,138488,0,0
Kenyan Premier League,2014,22,2014-08-16,15:00,5854208,BufbsHufb,Finished,Mathare United,MAU,138482,Chemelil Sugar,CSU,138476,1,1
Kenyan Premier League,2014,22,2014-08-16,15:00,5854206,Pufbsavfb,Finished,Sony Sugar,SSU,138490,Western Stima FC,WST,138500,0,0
Kenyan Premier League,2014,22,2014-08-17,11:00,5854242,DufbsJufb,Finished,Muhoroni Youth FC,MUY,138484,Kenya Commercial Bank,KCB,138478,1,1
Kenyan Premier League,2014,22,2014-08-17,14:00,5854246,LufbsRufb,Finished,Nairobi City Stars FC,NCS,138486,Thika United,TUN,138492,2,2
Kenyan Premier League,2014,22,2014-08-17,16:15,5854212,IDFsWufb,Finished,Tusker,TUS,138496,AFC Leopards SC,LDS,76433,0,0
Kenyan Premier League,2014,22,2014-09-24,16:00,5854202,gLdbszufb,Finished,Gor Mahia FC,GOR,134306,Bandari FC,BAN,138474,0,0
Kenyan Premier League,2014,23,2014-08-22,15:00,5883240,DufbsFufb,Finished,Kenya Commercial Bank,KCB,138478,Kenya Rev. Authority,KAU,138480,1,1
Kenyan Premier League,2014,23,2014-08-23,15:00,5883250,zufbsLufb,Finished,Bandari FC,BAN,138474,Nairobi City Stars FC,NCS,138486,0,0
Kenyan Premier League,2014,23,2014-08-23,15:00,5883254,Bufbsavfb,Finished,Chemelil Sugar,CSU,138476,Western Stima FC,WST,138500,0,0
Kenyan Premier League,2014,23,2014-08-24,15:00,5883260,gLdbsPufb,Finished,Gor Mahia FC,GOR,134306,Sony Sugar,SSU,138490,1,1
Kenyan Premier League,2014,23,2014-08-24,15:00,5883256,RufbsUufb,Finished,Thika United,TUN,138492,Top Fry Nakuru,TFN,138494,0,0
Kenyan Premier League,2014,23,2014-08-27,15:00,5883252,HufbsNufb,Finished,Sofapaka,SOF,138488,Mathare United,MAU,138482,1,1
Kenyan Premier League,2014,23,2014-08-27,16:00,5883262,IDFsJufb,Finished,AFC Leopards SC,LDS,76433,Muhoroni Youth FC,MUY,138484,0,0
Kenyan Premier League,2014,23,2014-09-25,15:00,5883258,WufbsYufb,Finished,Ulinzi Stars,ULS,138498,Tusker,TUS,138496,2,2
Kenyan Premier League,2014,24,2014-09-12,14:00,5997918,DufbsYufb,Finished,Kenya Commercial Bank,KCB,138478,Ulinzi Stars,ULS,138498,1,1
Kenyan Premier League,2014,24,2014-09-12,16:15,5997920,LufbsNufb,Finished,Nairobi City Stars FC,NCS,138486,Sofapaka,SOF,138488,0,0
Kenyan Premier League,2014,24,2014-09-13,14:00,5997926,JufbsRufb,Finished,Muhoroni Youth FC,MUY,138484,Thika United,TUN,138492,1,1
Kenyan Premier League,2014,24,2014-09-13,15:00,5997924,BufbsUufb,Finished,Top Fry Nakuru,TFN,138494,Chemelil Sugar,CSU,138476,0,0
Kenyan Premier League,2014,24,2014-09-13,15:00,5997922,IDFsavfb,Finished,Western Stima FC,WST,138500,AFC Leopards SC,LDS,76433,2,2
Kenyan Premier League,2014,24,2014-09-14,15:00,5997928,FufbsHufb,Finished,Mathare United,MAU,138482,Kenya Rev. Authority,KAU,138480,2,2
Kenyan Premier League,2014,24,2014-09-14,15:00,5997930,zufbsPufb,Finished,Sony Sugar,SSU,138490,Bandari FC,BAN,138474,1,1
Kenyan Premier League,2014,24,2014-09-14,15:00,5997932,gLdbsWufb,Finished,Tusker,TUS,138496,Gor Mahia FC,GOR,134306,1,1
Kenyan Premier League,2014,25,2014-09-19,14:00,6092650,FufbsPufb,Finished,Kenya Rev. Authority,KAU,138480,Sony Sugar,SSU,138490,0,0
Kenyan Premier League,2014,25,2014-09-19,16:15,6092652,LufbsWufb,Finished,Tusker,TUS,138496,Nairobi City Stars FC,NCS,138486,1,1
Kenyan Premier League,2014,25,2014-09-20,15:00,6092654,IDFsDufb,Finished,AFC Leopards SC,LDS,76433,Kenya Commercial Bank,KCB,138478,2,2
Kenyan Premier League,2014,25,2014-09-20,15:00,6092660,zufbsavfb,Finished,Bandari FC,BAN,138474,Western Stima FC,WST,138500,1,1
Kenyan Premier League,2014,25,2014-09-20,15:00,6092656,gLdbsBufb,Finished,Gor Mahia FC,GOR,134306,Chemelil Sugar,CSU,138476,2,2
Kenyan Premier League,2014,25,2014-09-21,14:00,6092658,UufbsYufb,Finished,Ulinzi Stars,ULS,138498,Top Fry Nakuru,TFN,138494,2,2
Kenyan Premier League,2014,25,2014-09-21,15:00,6092662,JufbsNufb,Finished,Sofapaka,SOF,138488,Muhoroni Youth FC,MUY,138484,1,1
Kenyan Premier League,2014,25,2014-09-21,15:00,6092664,HufbsRufb,Finished,Thika United,TUN,138492,Mathare United,MAU,138482,1,1
Kenyan Premier League,2014,26,2014-10-03,15:00,6128576,BufbsYufb,Finished,Chemelil Sugar,CSU,138476,Ulinzi Stars,ULS,138498,1,1
Kenyan Premier League,2014,26,2014-10-04,14:00,6128570,HufbsWufb,Finished,Mathare United,MAU,138482,Tusker,TUS,138496,0,0
Kenyan Premier League,2014,26,2014-10-04,15:00,6128574,FufbsJufb,Finished,Muhoroni Youth FC,MUY,138484,Kenya Rev. Authority,KAU,138480,3,3
Kenyan Premier League,2014,26,2014-10-04,15:00,6128584,Dufbsavfb,Finished,Western Stima FC,WST,138500,Kenya Commercial Bank,KCB,138478,1,1
Kenyan Premier League,2014,26,2014-10-04,16:15,6128578,gLdbsLufb,Finished,Nairobi City Stars FC,NCS,138486,Gor Mahia FC,GOR,134306,1,1
Kenyan Premier League,2014,26,2014-10-05,14:00,6128572,IDFsUufb,Finished,Top Fry Nakuru,TFN,138494,AFC Leopards SC,LDS,76433,0,0
Kenyan Premier League,2014,26,2014-10-05,15:00,6128580,NufbsPufb,Finished,Sony Sugar,SSU,138490,Sofapaka,SOF,138488,2,2
Kenyan Premier League,2014,26,2014-10-05,15:00,6128582,zufbsRufb,Finished,Thika United,TUN,138492,Bandari FC,BAN,138474,3,3
Kenyan Premier League,2014,27,2014-10-16,15:00,6198042,FufbsNufb,Finished,Sofapaka,SOF,138488,Kenya Rev. Authority,KAU,138480,3,3
Kenyan Premier League,2014,27,2014-10-17,16:00,6198040,IDFsRufb,Finished,AFC Leopards SC,LDS,76433,Thika United,TUN,138492,3,3
Kenyan Premier League,2014,27,2014-10-18,14:00,6198044,Yufbsavfb,Finished,Ulinzi Stars,ULS,138498,Western Stima FC,WST,138500,3,3
Kenyan Premier League,2014,27,2014-10-18,15:00,6198038,zufbsUufb,Finished,Bandari FC,BAN,138474,Top Fry Nakuru,TFN,138494,0,0
Kenyan Premier League,2014,27,2014-10-19,14:00,6198046,gLdbsHufb,Finished,Gor Mahia FC,GOR,134306,Mathare United,MAU,138482,1,1
Kenyan Premier League,2014,27,2014-10-19,15:00,6198050,LufbsPufb,Finished,Sony Sugar,SSU,138490,Nairobi City Stars FC,NCS,138486,2,2
Kenyan Premier League,2014,27,2014-10-19,17:30,6198048,BufbsDufb,Finished,Kenya Commercial Bank,KCB,138478,Chemelil Sugar,CSU,138476,1,1
Kenyan Premier League,2014,27,2014-10-19,20:00,6198052,JufbsWufb,Canceled,Tusker,TUS,138496,Muhoroni Youth FC,MUY,138484,0,0
Kenyan Premier League,2014,28,2014-10-24,18:00,6290922,FufbsWufb,Finished,Kenya Rev. Authority,KAU,138480,Tusker,TUS,138496,0,0
Kenyan Premier League,2014,28,2014-10-24,20:00,6290974,JufbsLufb,Finished,Nairobi City Stars FC,NCS,138486,Muhoroni Youth FC,MUY,138484,1,1
Kenyan Premier League,2014,28,2014-10-25,15:00,6290978,RufbsYufb,Finished,Thika United,TUN,138492,Ulinzi Stars,ULS,138498,0,0
Kenyan Premier League,2014,28,2014-10-25,15:00,6290980,Uufbsavfb,Finished,Western Stima FC,WST,138500,Top Fry Nakuru,TFN,138494,2,2
Kenyan Premier League,2014,28,2014-10-26,14:00,6291008,HufbsPufb,Finished,Mathare United,MAU,138482,Sony Sugar,SSU,138490,1,1
Kenyan Premier League,2014,28,2014-10-26,15:00,6291012,zufbsDufb,Finished,Bandari FC,BAN,138474,Kenya Commercial Bank,KCB,138478,1,1
Kenyan Premier League,2014,28,2014-10-26,15:00,6291010,IDFsBufb,Finished,Chemelil Sugar,CSU,138476,AFC Leopards SC,LDS,76433,0,0
Kenyan Premier League,2014,28,2014-10-26,16:15,6291014,gLdbsNufb,Finished,Sofapaka,SOF,138488,Gor Mahia FC,GOR,134306,3,3
Kenyan Premier League,2014,29,2014-11-01,14:00,6328994,IDFsNufb,Finished,AFC Leopards SC,LDS,76433,Sofapaka,SOF,138488,1,1
Kenyan Premier League,2014,29,2014-11-01,14:00,6328992,gLdbsJufb,Finished,Muhoroni Youth FC,MUY,138484,Gor Mahia FC,GOR,134306,1,1
Kenyan Premier League,2014,29,2014-11-01,15:00,6329006,BufbsFufb,Finished,Kenya Rev. Authority,KAU,138480,Chemelil Sugar,CSU,138476,0,0
Kenyan Premier League,2014,29,2014-11-01,15:00,6328990,zufbsYufb,Finished,Ulinzi Stars,ULS,138498,Bandari FC,BAN,138474,0,0
Kenyan Premier League,2014,29,2014-11-02,14:00,6328996,DufbsPufb,Finished,Kenya Commercial Bank,KCB,138478,Sony Sugar,SSU,138490,0,0
Kenyan Premier League,2014,29,2014-11-02,15:00,6329002,Hufbsavfb,Finished,Mathare United,MAU,138482,Western Stima FC,WST,138500,2,2
Kenyan Premier League,2014,29,2014-11-02,15:00,6328998,LufbsUufb,Finished,Top Fry Nakuru,TFN,138494,Nairobi City Stars FC,NCS,138486,0,0
Kenyan Premier League,2014,29,2014-11-02,16:00,6329004,RufbsWufb,Finished,Tusker,TUS,138496,Thika United,TUN,138492,2,2
Kenyan Premier League,2014,30,2014-11-08,14:00,6329362,IDFszufb,Finished,Bandari FC,BAN,138474,AFC Leopards SC,LDS,76433,2,2
Kenyan Premier League,2014,30,2014-11-08,14:00,6329350,gLdbsFufb,Finished,Gor Mahia FC,GOR,134306,Kenya Rev. Authority,KAU,138480,3,3
Kenyan Premier League,2014,30,2014-11-08,14:00,6329354,DufbsUufb,Finished,Kenya Commercial Bank,KCB,138478,Top Fry Nakuru,TFN,138494,3,3
Kenyan Premier League,2014,30,2014-11-08,14:00,6329364,HufbsLufb,Finished,Nairobi City Stars FC,NCS,138486,Mathare United,MAU,138482,0,0
Kenyan Premier League,2014,30,2014-11-08,14:00,6329360,PufbsYufb,Finished,Sony Sugar,SSU,138490,Ulinzi Stars,ULS,138498,0,0
Kenyan Premier League,2014,30,2014-11-08,14:00,6329358,BufbsRufb,Finished,Thika United,TUN,138492,Chemelil Sugar,CSU,138476,0,0
Kenyan Premier League,2014,30,2014-11-08,14:00,6329352,NufbsWufb,Finished,Tusker,TUS,138496,Sofapaka,SOF,138488,2,2
Kenyan Premier League,2014,30,2014-11-08,14:00,6329356,Jufbsavfb,Finished,Western Stima FC,WST,138500,Muhoroni Youth FC,MUY,138484,0,0
