Tournament,Season,Round,Date,StartTime,MatchID,MatchCustomID,MatchStatus,HomeTeamnName,HomeTeamnNameCode,HomeTeamID,AwayTeamName,AwayTeamNameCode,AwayTeamID,HomeScoreFT,AwayScoreFT
Kenyan Premier League,21/22,18,2024-09-30,15:50,10017234,gLdbsLufb,Canceled,Gor Mahia FC,GOR,134306,Nairobi City Stars FC,NCS,138486,-,-
Kenyan Premier League,21/22,18,2024-09-30,15:50,10017231,HvYbsVlIc,Canceled,Vihiga Bullets FC,VIH,333095,Kariobangi Sharks,KAR,246032,-,-
Kenyan Premier League,21/22,18,2024-09-30,15:50,10017233,YufbsKzdc,Canceled,Bidco United,BID,258735,Ulinzi Stars,ULS,138498,-,-
Kenyan Premier League,21/22,18,2024-09-30,15:50,10017237,exKbspqzc,Canceled,FC Talanta,TAL,310815,Kakamega Homeboyz,KAH,213604,-,-
Kenyan Premier League,21/22,18,2022-01-23,15:00,10017232,DufbsfxKb,Finished,Kenya Commercial Bank,KCB,138478,Posta Rangers,PRA,213605,2,2
Kenyan Premier League,21/22,18,2024-09-30,15:50,10017235,HufbseNqc,Canceled,Kenya Police,KEN,291904,Mathare United,MAU,138482,-,-
Kenyan Premier League,21/22,18,2024-09-30,15:50,10017236,WufbsIvYb,Canceled,Tusker,TUS,138496,Nzoia United,NZO,246033,-,-
Kenyan Premier League,21/22,18,2022-01-24,15:00,10089071,zufbsOYcc,Finished,Muhoroni Youth FC,MUH,257439,Bandari FC,BAN,138474,1,1
Kenyan Premier League,21/22,18,2022-01-24,15:00,10089072,LufbsexKb,Finished,Nairobi City Stars FC,NCS,138486,Kakamega Homeboyz,KAH,213604,1,1
Kenyan Premier League,21/22,18,2022-02-12,15:00,10126064,NufbsOYcc,Finished,Muhoroni Youth FC,MUH,257439,Sofapaka,SOF,138488,1,1
Kenyan Premier League,21/22,19,2022-01-23,15:00,10017243,YufbseNqc,Finished,Ulinzi Stars,ULS,138498,Kenya Police,KEN,291904,2,2
Kenyan Premier League,21/22,19,2022-01-26,15:00,10017244,gLdbsfxKb,Finished,Posta Rangers,PRA,213605,Gor Mahia FC,GOR,134306,3,3
Kenyan Premier League,21/22,19,2024-09-30,15:50,10017238,OYccsVlIc,Canceled,Muhoroni Youth FC,MUH,257439,Vihiga Bullets FC,VIH,333095,-,-
Kenyan Premier League,21/22,19,2022-02-05,15:00,10112452,Hufbspqzc,Finished,FC Talanta,TAL,310815,Mathare United,MAU,138482,0,0
Kenyan Premier League,21/22,19,2022-02-05,15:00,10114675,LufbsHvYb,Finished,Kariobangi Sharks,KAR,246032,Nairobi City Stars FC,NCS,138486,0,0
Kenyan Premier League,21/22,19,2024-09-30,15:50,10017239,Hufbspqzc,Canceled,Mathare United,MAU,138482,FC Talanta,TAL,310815,-,-
Kenyan Premier League,21/22,19,2024-09-30,15:50,10017240,zufbsNufb,Canceled,Sofapaka,SOF,138488,Bandari FC,BAN,138474,-,-
Kenyan Premier League,21/22,19,2022-02-05,15:00,9857267,YufbsOYcc,Finished,Ulinzi Stars,ULS,138498,Muhoroni Youth FC,MUH,257439,1,1
Kenyan Premier League,21/22,19,2022-02-05,15:00,10142088,DufbsVlIc,Finished,Vihiga Bullets FC,VIH,333095,Kenya Commercial Bank,KCB,138478,0,0
Kenyan Premier League,21/22,19,2024-09-30,15:50,10017241,IDFsDufb,Canceled,AFC Leopards SC,LDS,76433,Kenya Commercial Bank,KCB,138478,-,-
Kenyan Premier League,21/22,19,2022-02-06,15:00,10142123,zufbsWufb,Finished,Bandari FC,BAN,138474,Tusker,TUS,138496,0,0
Kenyan Premier League,21/22,19,2022-02-06,15:00,10116762,exKbsIvYb,Finished,Kakamega Homeboyz,KAH,213604,Nzoia United,NZO,246033,1,1
Kenyan Premier League,21/22,19,2024-09-30,15:50,10017245,LufbsWufb,Canceled,Nairobi City Stars FC,NCS,138486,Tusker,TUS,138496,-,-
Kenyan Premier League,21/22,20,2022-01-20,15:00,10017254,LufbsexKb,Finished,Kakamega Homeboyz,KAH,213604,Nairobi City Stars FC,NCS,138486,4,4
Kenyan Premier League,21/22,20,2024-09-30,15:50,10017247,Yufbspqzc,Canceled,FC Talanta,TAL,310815,Ulinzi Stars,ULS,138498,-,-
Kenyan Premier League,21/22,20,2022-02-11,15:00,10017251,HvYbseNqc,Finished,Kenya Police,KEN,291904,Kariobangi Sharks,KAR,246032,0,0
Kenyan Premier League,21/22,20,2024-09-30,15:50,10017249,OYccsKzdc,Canceled,Bidco United,BID,258735,Muhoroni Youth FC,MUH,257439,-,-
Kenyan Premier League,21/22,20,2022-02-12,15:00,10130150,Kzdcspqzc,Finished,Bidco United,BID,258735,FC Talanta,TAL,310815,0,0
Kenyan Premier League,21/22,20,2024-09-30,15:50,10017250,IDFsgLdb,Canceled,Gor Mahia FC,GOR,134306,AFC Leopards SC,LDS,76433,-,-
Kenyan Premier League,21/22,20,2022-02-12,15:00,10017253,zufbsDufb,Finished,Kenya Commercial Bank,KCB,138478,Bandari FC,BAN,138474,0,0
Kenyan Premier League,21/22,20,2024-09-30,15:50,10017252,WufbsfxKb,Canceled,Tusker,TUS,138496,Posta Rangers,PRA,213605,-,-
Kenyan Premier League,21/22,20,2024-09-30,15:50,10017248,NufbsVlIc,Canceled,Vihiga Bullets FC,VIH,333095,Sofapaka,SOF,138488,-,-
Kenyan Premier League,21/22,20,2022-02-13,15:00,10130153,gLdbsVlIc,Finished,Gor Mahia FC,GOR,134306,Vihiga Bullets FC,VIH,333095,0,0
Kenyan Premier League,21/22,20,2024-09-30,15:50,10017255,HufbsIvYb,Canceled,Nzoia United,NZO,246033,Mathare United,MAU,138482,-,-
Kenyan Premier League,21/22,20,2022-03-13,13:00,10190034,Yufbspqzc,Finished,FC Talanta,TAL,310815,Ulinzi Stars,ULS,138498,0,0
Kenyan Premier League,21/22,21,2022-02-12,15:00,10131601,WufbsYufb,Finished,Tusker,TUS,138496,Ulinzi Stars,ULS,138498,2,2
Kenyan Premier League,21/22,21,2022-02-26,13:00,10151212,HvYbsIvYb,Finished,Kariobangi Sharks,KAR,246032,Nzoia United,NZO,246033,0,0
Kenyan Premier League,21/22,21,2024-09-30,15:50,10017260,IDFsWufb,Postponed,AFC Leopards SC,LDS,76433,Tusker,TUS,138496,-,-
Kenyan Premier League,21/22,21,2024-09-30,15:50,10017261,HvYbspqzc,Postponed,Kariobangi Sharks,KAR,246032,FC Talanta,TAL,310815,-,-
Kenyan Premier League,21/22,21,2022-02-26,15:00,10150907,OYccseNqc,Finished,Kenya Police,KEN,291904,Muhoroni Youth FC,MUH,257439,2,2
Kenyan Premier League,21/22,21,2022-02-26,15:00,10017264,HufbsLufb,Finished,Nairobi City Stars FC,NCS,138486,Mathare United,MAU,138482,3,3
Kenyan Premier League,21/22,21,2024-09-30,15:50,10017257,DufbsNufb,Postponed,Sofapaka,SOF,138488,Kenya Commercial Bank,KCB,138478,-,-
Kenyan Premier League,21/22,21,2024-09-30,15:50,10017258,KzdcsVlIc,Postponed,Vihiga Bullets FC,VIH,333095,Bidco United,BID,258735,-,-
Kenyan Premier League,21/22,21,2024-09-30,15:50,10151180,IDFsladc,Canceled,AFC Leopards SC,LDS,76433,Mulembe United,MUD,257511,-,-
Kenyan Premier League,21/22,21,2022-02-27,15:00,10158348,IDFsVlIc,Finished,AFC Leopards SC,LDS,76433,Vihiga Bullets FC,VIH,333095,0,0
Kenyan Premier League,21/22,21,2022-02-27,15:00,10017262,gLdbszufb,Finished,Bandari FC,BAN,138474,Gor Mahia FC,GOR,134306,1,1
Kenyan Premier League,21/22,21,2024-09-30,15:50,10017263,YufbsIvYb,Postponed,Ulinzi Stars,ULS,138498,Nzoia United,NZO,246033,-,-
Kenyan Premier League,21/22,21,2022-03-05,13:00,10017256,exKbsfxKb,Finished,Posta Rangers,PRA,213605,Kakamega Homeboyz,KAH,213604,1,1
Kenyan Premier League,21/22,22,2022-03-05,13:00,10174576,HufbsIvYb,Finished,Mathare United,MAU,138482,Nzoia United,NZO,246033,0,0
Kenyan Premier League,21/22,22,2022-03-05,15:00,10174577,LufbsKzdc,Finished,Bidco United,BID,258735,Nairobi City Stars FC,NCS,138486,2,2
Kenyan Premier League,21/22,22,2022-03-05,15:00,10149835,gLdbsYufb,Finished,Gor Mahia FC,GOR,134306,Ulinzi Stars,ULS,138498,2,2
Kenyan Premier League,21/22,22,2022-03-05,15:00,10151560,DufbsNufb,Finished,Kenya Commercial Bank,KCB,138478,Sofapaka,SOF,138488,0,0
Kenyan Premier League,21/22,22,2022-03-05,15:00,9857270,WufbseNqc,Finished,Tusker,TUS,138496,Kenya Police,KEN,291904,1,1
Kenyan Premier League,21/22,22,2022-03-06,15:00,10174612,IDFszufb,Finished,AFC Leopards SC,LDS,76433,Bandari FC,BAN,138474,2,2
Kenyan Premier League,21/22,22,2022-03-06,15:00,10017279,pqzcsVlIc,Finished,Vihiga Bullets FC,VIH,333095,FC Talanta,TAL,310815,2,2
Kenyan Premier League,21/22,23,2022-01-20,15:00,10017282,IDFsHufb,Finished,AFC Leopards SC,LDS,76433,Mathare United,MAU,138482,3,3
Kenyan Premier League,21/22,23,2022-03-08,13:00,9857319,DufbseNqc,Finished,Kenya Police,KEN,291904,Kenya Commercial Bank,KCB,138478,1,1
Kenyan Premier League,21/22,23,2022-03-08,15:00,9857308,WufbsOYcc,Finished,Muhoroni Youth FC,MUH,257439,Tusker,TUS,138496,0,0
Kenyan Premier League,21/22,23,2022-03-09,13:00,10184157,zufbspqzc,Finished,FC Talanta,TAL,310815,Bandari FC,BAN,138474,0,0
Kenyan Premier League,21/22,23,2022-03-09,15:00,10151181,exKbsVlIc,Finished,Kakamega Homeboyz,KAH,213604,Vihiga Bullets FC,VIH,333095,1,1
Kenyan Premier League,21/22,23,2022-03-09,15:00,10182042,HufbsHvYb,Finished,Kariobangi Sharks,KAR,246032,Mathare United,MAU,138482,1,1
Kenyan Premier League,21/22,23,2022-03-09,15:00,10182040,LufbsfxKb,Finished,Nairobi City Stars FC,NCS,138486,Posta Rangers,PRA,213605,1,1
Kenyan Premier League,21/22,23,2022-03-09,15:00,10182041,IvYbsKzdc,Finished,Nzoia United,NZO,246033,Bidco United,BID,258735,1,1
Kenyan Premier League,21/22,23,2022-03-09,15:00,10017276,gLdbsNufb,Finished,Sofapaka,SOF,138488,Gor Mahia FC,GOR,134306,1,1
Kenyan Premier League,21/22,23,2024-09-30,15:50,10017277,KzdcseNqc,Canceled,Bidco United,BID,258735,Kenya Police,KEN,291904,-,-
Kenyan Premier League,21/22,23,2022-03-13,15:00,10017281,zufbsexKb,Finished,Bandari FC,BAN,138474,Kakamega Homeboyz,KAH,213604,2,2
Kenyan Premier League,21/22,23,2022-03-15,15:00,10017278,DufbsWufb,Finished,Kenya Commercial Bank,KCB,138478,Tusker,TUS,138496,0,0
Kenyan Premier League,21/22,24,2024-09-30,15:50,10017290,IDFsYufb,Canceled,Ulinzi Stars,ULS,138498,AFC Leopards SC,LDS,76433,-,-
Kenyan Premier League,21/22,24,2022-03-12,16:00,10198789,DufbsOYcc,Finished,Kenya Commercial Bank,KCB,138478,Muhoroni Youth FC,MUH,257439,2,2
Kenyan Premier League,21/22,24,2022-03-13,15:00,10190326,fxKbsIvYb,Finished,Posta Rangers,PRA,213605,Nzoia United,NZO,246033,0,0
Kenyan Premier League,21/22,24,2024-09-30,15:50,10017283,LufbsOYcc,Canceled,Nairobi City Stars FC,NCS,138486,Muhoroni Youth FC,MUH,257439,-,-
Kenyan Premier League,21/22,24,2024-09-30,15:50,10017287,Kzdcspqzc,Canceled,FC Talanta,TAL,310815,Bidco United,BID,258735,-,-
Kenyan Premier League,21/22,24,2024-09-30,15:50,10017288,DufbsexKb,Canceled,Kakamega Homeboyz,KAH,213604,Kenya Commercial Bank,KCB,138478,-,-
Kenyan Premier League,21/22,24,2024-09-30,15:50,10017285,NufbseNqc,Canceled,Kenya Police,KEN,291904,Sofapaka,SOF,138488,-,-
Kenyan Premier League,21/22,24,2024-09-30,15:50,10017291,fxKbsHvYb,Canceled,Posta Rangers,PRA,213605,Kariobangi Sharks,KAR,246032,-,-
Kenyan Premier League,21/22,24,2022-04-03,15:00,10017289,IvYbsVlIc,Finished,Nzoia United,NZO,246033,Vihiga Bullets FC,VIH,333095,0,0
Kenyan Premier League,21/22,24,2022-04-09,15:00,10017286,gLdbsWufb,Finished,Tusker,TUS,138496,Gor Mahia FC,GOR,134306,0,0
Kenyan Premier League,21/22,24,2024-09-30,15:50,10017284,zufbsHufb,Canceled,Mathare United,MAU,138482,Bandari FC,BAN,138474,-,-
Kenyan Premier League,21/22,25,2024-09-30,15:50,10017242,HvYbsKzdc,Canceled,Kariobangi Sharks,KAR,246032,Bidco United,BID,258735,-,-
Kenyan Premier League,21/22,25,2022-02-25,15:00,10017298,NufbsWufb,Finished,Sofapaka,SOF,138488,Tusker,TUS,138496,0,0
Kenyan Premier League,21/22,25,2022-03-13,15:00,10017296,LufbsVlIc,Finished,Vihiga Bullets FC,VIH,333095,Nairobi City Stars FC,NCS,138486,1,1
Kenyan Premier League,21/22,25,2022-03-16,15:00,10196083,Nufbspqzc,Finished,Sofapaka,SOF,138488,FC Talanta,TAL,310815,1,1
Kenyan Premier League,21/22,25,2022-04-02,13:00,9857252,zufbsLufb,Finished,Nairobi City Stars FC,NCS,138486,Bandari FC,BAN,138474,2,2
Kenyan Premier League,21/22,25,2024-09-30,15:50,10017297,zufbsYufb,Canceled,Bandari FC,BAN,138474,Ulinzi Stars,ULS,138498,-,-
Kenyan Premier League,21/22,25,2024-09-30,15:50,10017295,IvYbsKzdc,Canceled,Bidco United,BID,258735,Nzoia United,NZO,246033,-,-
Kenyan Premier League,21/22,25,2022-04-02,15:00,9857300,YufbsexKb,Finished,Kakamega Homeboyz,KAH,213604,Ulinzi Stars,ULS,138498,4,4
Kenyan Premier League,21/22,25,2022-04-02,15:00,10228523,gLdbsOYcc,Finished,Muhoroni Youth FC,MUH,257439,Gor Mahia FC,GOR,134306,1,1
Kenyan Premier League,21/22,25,2022-04-02,15:00,10229011,DufbsWufb,Finished,Tusker,TUS,138496,Kenya Commercial Bank,KCB,138478,1,1
Kenyan Premier League,21/22,25,2022-04-03,15:00,10220618,HvYbsKzdc,Finished,Kariobangi Sharks,KAR,246032,Bidco United,BID,258735,2,2
Kenyan Premier League,21/22,25,2022-04-03,15:00,9857292,IDFseNqc,Finished,Kenya Police,KEN,291904,AFC Leopards SC,LDS,76433,0,0
Kenyan Premier League,21/22,25,2024-09-30,15:50,10017299,fxKbsOYcc,Canceled,Muhoroni Youth FC,MUH,257439,Posta Rangers,PRA,213605,-,-
Kenyan Premier League,21/22,25,2024-09-30,15:50,10017293,eNqcspqzc,Canceled,Kenya Police,KEN,291904,FC Talanta,TAL,310815,-,-
Kenyan Premier League,21/22,25,2022-04-09,13:00,10238502,eNqcspqzc,Finished,Kenya Police,KEN,291904,FC Talanta,TAL,310815,1,1
Kenyan Premier League,21/22,26,2022-02-26,15:00,10017307,DufbsYufb,Finished,Ulinzi Stars,ULS,138498,Kenya Commercial Bank,KCB,138478,1,1
Kenyan Premier League,21/22,26,2022-04-03,15:00,10017303,Nufbspqzc,Finished,FC Talanta,TAL,310815,Sofapaka,SOF,138488,0,0
Kenyan Premier League,21/22,26,2024-09-30,15:50,10017302,zufbsHvYb,Canceled,Kariobangi Sharks,KAR,246032,Bandari FC,BAN,138474,-,-
Kenyan Premier League,21/22,26,2024-09-30,15:50,10017301,LufbsKzdc,Canceled,Nairobi City Stars FC,NCS,138486,Bidco United,BID,258735,-,-
Kenyan Premier League,21/22,26,2022-04-16,15:00,10243501,eNqcspqzc,Finished,FC Talanta,TAL,310815,Kenya Police,KEN,291904,2,2
Kenyan Premier League,21/22,26,2022-04-16,15:00,10243505,gLdbsWufb,Finished,Gor Mahia FC,GOR,134306,Tusker,TUS,138496,0,0
Kenyan Premier League,21/22,26,2024-09-30,15:50,10017304,WufbsexKb,Canceled,Kakamega Homeboyz,KAH,213604,Tusker,TUS,138496,-,-
Kenyan Premier League,21/22,26,2024-09-30,15:50,10017306,gLdbsHufb,Canceled,Mathare United,MAU,138482,Gor Mahia FC,GOR,134306,-,-
Kenyan Premier League,21/22,26,2022-04-16,15:00,10243507,Hufbsladc,Finished,Mulembe United,MUD,257511,Mathare United,MAU,138482,2,2
Kenyan Premier League,21/22,26,2024-09-30,15:50,10017308,fxKbsVlIc,Canceled,Posta Rangers,PRA,213605,Vihiga Bullets FC,VIH,333095,-,-
Kenyan Premier League,21/22,26,2022-04-16,15:00,10243504,fxKbsKzdc,Finished,Posta Rangers,PRA,213605,Bidco United,BID,258735,0,0
Kenyan Premier League,21/22,26,2024-09-30,15:50,10263283,HufbsVlIc,Canceled,Vihiga Bullets FC,VIH,333095,Mathare United,MAU,138482,-,-
Kenyan Premier League,21/22,26,2022-04-17,13:00,10243506,NufbsexKb,Finished,Kakamega Homeboyz,KAH,213604,Sofapaka,SOF,138488,1,1
Kenyan Premier League,21/22,26,2022-04-17,14:00,10243502,zufbsIvYb,Finished,Bandari FC,BAN,138474,Nzoia United,NZO,246033,2,2
Kenyan Premier League,21/22,26,2022-04-18,15:00,10017309,IDFsOYcc,Finished,AFC Leopards SC,LDS,76433,Muhoroni Youth FC,MUH,257439,1,1
Kenyan Premier League,21/22,26,2022-04-18,15:00,10243503,LufbsYufb,Finished,Ulinzi Stars,ULS,138498,Nairobi City Stars FC,NCS,138486,0,0
Kenyan Premier League,21/22,27,2022-01-20,15:00,9857290,zufbsOYcc,Finished,Bandari FC,BAN,138474,Muhoroni Youth FC,MUH,257439,0,0
Kenyan Premier League,21/22,27,2024-09-30,15:50,9857275,fxKbsKzdc,Canceled,Bidco United,BID,258735,Posta Rangers,PRA,213605,-,-
Kenyan Premier League,21/22,27,2024-09-30,15:50,9857281,NufbsexKb,Canceled,Sofapaka,SOF,138488,Kakamega Homeboyz,KAH,213604,-,-
Kenyan Premier League,21/22,27,2022-04-09,13:00,10242994,fxKbsKzdc,Finished,Bidco United,BID,258735,Posta Rangers,PRA,213605,1,1
Kenyan Premier League,21/22,27,2022-04-09,15:00,10243016,HufbsVlIc,Finished,Mathare United,MAU,138482,Vihiga Bullets FC,VIH,333095,0,0
Kenyan Premier League,21/22,27,2022-04-10,13:00,10243018,zufbsIvYb,Finished,Nzoia United,NZO,246033,Bandari FC,BAN,138474,1,1
Kenyan Premier League,21/22,27,2022-04-10,15:00,10243019,IDFsOYcc,Finished,Muhoroni Youth FC,MUH,257439,AFC Leopards SC,LDS,76433,1,1
Kenyan Premier League,21/22,27,2022-04-10,15:00,10240655,NufbsexKb,Finished,Sofapaka,SOF,138488,Kakamega Homeboyz,KAH,213604,1,1
Kenyan Premier League,21/22,27,2022-04-17,15:00,9857272,DufbsHvYb,Finished,Kenya Commercial Bank,KCB,138478,Kariobangi Sharks,KAR,246032,0,0
Kenyan Premier League,21/22,27,2022-04-23,15:00,10268589,fxKbsHvYb,Finished,Kariobangi Sharks,KAR,246032,Posta Rangers,PRA,213605,3,3
Kenyan Premier League,21/22,27,2022-04-23,15:00,10268587,gLdbsDufb,Finished,Kenya Commercial Bank,KCB,138478,Gor Mahia FC,GOR,134306,0,0
Kenyan Premier League,21/22,27,2022-04-24,14:00,10268588,YufbsIvYb,Finished,Nzoia United,NZO,246033,Ulinzi Stars,ULS,138498,1,1
Kenyan Premier League,21/22,27,2022-04-24,15:00,10268590,KzdcsVlIc,Finished,Bidco United,BID,258735,Vihiga Bullets FC,VIH,333095,2,2
Kenyan Premier League,21/22,27,2022-04-24,15:00,10268591,IDFsWufb,Finished,Tusker,TUS,138496,AFC Leopards SC,LDS,76433,2,2
Kenyan Premier League,21/22,27,2024-09-30,15:50,10268594,IDFsOYcc,Postponed,Muhoroni Youth FC,MUH,257439,AFC Leopards SC,LDS,76433,-,-
Kenyan Premier League,21/22,27,2022-04-25,15:00,10269169,OYccspqzc,Finished,Muhoroni Youth FC,MUH,257439,FC Talanta,TAL,310815,0,0
Kenyan Premier League,21/22,27,2024-09-30,15:50,9857266,IvYbspqzc,Canceled,FC Talanta,TAL,310815,Nzoia United,NZO,246033,-,-
Kenyan Premier League,21/22,27,2024-09-30,15:50,9857283,gLdbsYufb,Canceled,Gor Mahia FC,GOR,134306,Ulinzi Stars,ULS,138498,-,-
Kenyan Premier League,21/22,27,2024-09-30,15:50,9857271,HufbsWufb,Canceled,Tusker,TUS,138496,Mathare United,MAU,138482,-,-
Kenyan Premier League,21/22,28,2024-09-30,15:50,9857297,fxKbseNqc,Canceled,Posta Rangers,PRA,213605,Kenya Police,KEN,291904,-,-
Kenyan Premier League,21/22,28,2022-02-06,15:00,9857291,IDFsKzdc,Finished,AFC Leopards SC,LDS,76433,Bidco United,BID,258735,1,1
Kenyan Premier League,21/22,28,2022-02-12,13:00,9857282,HufbsexKb,Finished,Mathare United,MAU,138482,Kakamega Homeboyz,KAH,213604,1,1
Kenyan Premier League,21/22,28,2022-04-30,15:00,10282358,zufbsKzdc,Finished,Bandari FC,BAN,138474,Bidco United,BID,258735,2,2
Kenyan Premier League,21/22,28,2022-04-30,15:00,10282367,Wufbspqzc,Finished,FC Talanta,TAL,310815,Tusker,TUS,138496,0,0
Kenyan Premier League,21/22,28,2024-09-30,15:50,9857306,HufbsYufb,Canceled,Ulinzi Stars,ULS,138498,Mathare United,MAU,138482,-,-
Kenyan Premier League,21/22,28,2022-04-30,15:00,10282357,fxKbsVlIc,Finished,Vihiga Bullets FC,VIH,333095,Posta Rangers,PRA,213605,0,0
Kenyan Premier League,21/22,28,2022-05-01,13:00,9857314,exKbsOYcc,Finished,Kakamega Homeboyz,KAH,213604,Muhoroni Youth FC,MUH,257439,1,1
Kenyan Premier League,21/22,28,2022-05-01,15:00,10282353,IDFsDufb,Finished,AFC Leopards SC,LDS,76433,Kenya Commercial Bank,KCB,138478,2,2
Kenyan Premier League,21/22,28,2022-05-01,15:00,10282366,gLdbsHvYb,Finished,Gor Mahia FC,GOR,134306,Kariobangi Sharks,KAR,246032,0,0
Kenyan Premier League,21/22,28,2022-05-01,15:00,10282356,LufbseNqc,Finished,Nairobi City Stars FC,NCS,138486,Kenya Police,KEN,291904,0,0
Kenyan Premier League,21/22,28,2022-05-01,15:00,10282365,NufbsIvYb,Finished,Sofapaka,SOF,138488,Nzoia United,NZO,246033,2,2
Kenyan Premier League,21/22,28,2024-09-30,15:50,9857286,NufbsIvYb,Canceled,Nzoia United,NZO,246033,Sofapaka,SOF,138488,-,-
Kenyan Premier League,21/22,28,2024-09-30,15:50,9857288,WufbsYufb,Canceled,Ulinzi Stars,ULS,138498,Tusker,TUS,138496,-,-
Kenyan Premier League,21/22,28,2022-05-08,15:00,9857285,gLdbsHvYb,Canceled,Kariobangi Sharks,KAR,246032,Gor Mahia FC,GOR,134306,2,2
Kenyan Premier League,21/22,28,2024-09-30,15:50,9857296,DufbsOYcc,Canceled,Muhoroni Youth FC,MUH,257439,Kenya Commercial Bank,KCB,138478,-,-
Kenyan Premier League,21/22,29,2022-02-13,15:00,9857299,LufbsIvYb,Finished,Nzoia United,NZO,246033,Nairobi City Stars FC,NCS,138486,1,1
Kenyan Premier League,21/22,29,2022-02-27,15:00,9857295,fxKbspqzc,Finished,FC Talanta,TAL,310815,Posta Rangers,PRA,213605,0,0
Kenyan Premier League,21/22,29,2022-03-12,15:00,9857301,WufbsHvYb,Finished,Tusker,TUS,138496,Kariobangi Sharks,KAR,246032,1,1
Kenyan Premier League,21/22,29,2024-09-30,15:50,10282364,HufbsNufb,Canceled,Mathare United,MAU,138482,Sofapaka,SOF,138488,-,-
Kenyan Premier League,21/22,29,2022-05-07,13:00,10282355,zufbsfxKb,Finished,Posta Rangers,PRA,213605,Bandari FC,BAN,138474,0,0
Kenyan Premier League,21/22,29,2022-05-07,15:00,10282363,YufbsKzdc,Finished,Bidco United,BID,258735,Ulinzi Stars,ULS,138498,0,0
Kenyan Premier League,21/22,29,2022-05-08,13:00,10282361,HvYbsVlIc,Finished,Kariobangi Sharks,KAR,246032,Vihiga Bullets FC,VIH,333095,3,3
Kenyan Premier League,21/22,29,2022-05-08,13:00,10017305,IvYbseNqc,Finished,Nzoia United,NZO,246033,Kenya Police,KEN,291904,0,0
Kenyan Premier League,21/22,29,2022-05-08,15:00,10282370,IDFsgLdb,Finished,Gor Mahia FC,GOR,134306,AFC Leopards SC,LDS,76433,1,1
Kenyan Premier League,21/22,29,2022-05-08,15:00,9857256,Dufbspqzc,Finished,Kenya Commercial Bank,KCB,138478,FC Talanta,TAL,310815,2,2
Kenyan Premier League,21/22,29,2022-05-08,15:00,10282354,WufbsexKb,Finished,Tusker,TUS,138496,Kakamega Homeboyz,KAH,213604,2,2
Kenyan Premier League,21/22,29,2022-05-09,15:00,10282352,LufbsOYcc,Finished,Muhoroni Youth FC,MUH,257439,Nairobi City Stars FC,NCS,138486,0,0
Kenyan Premier League,21/22,29,2024-09-30,15:50,9857305,zufbsKzdc,Canceled,Bidco United,BID,258735,Bandari FC,BAN,138474,-,-
Kenyan Premier League,21/22,29,2024-09-30,15:50,9857311,gLdbsOYcc,Canceled,Gor Mahia FC,GOR,134306,Muhoroni Youth FC,MUH,257439,-,-
Kenyan Premier League,21/22,29,2024-09-30,15:50,9857293,DufbsVlIc,Canceled,Kenya Commercial Bank,KCB,138478,Vihiga Bullets FC,VIH,333095,-,-
Kenyan Premier League,21/22,30,2024-09-30,15:50,10017280,IvYbsOYcc,Canceled,Muhoroni Youth FC,MUH,257439,Nzoia United,NZO,246033,-,-
Kenyan Premier League,21/22,30,2022-03-13,14:00,9857303,fxKbsIvYb,Finished,Posta Rangers,PRA,213605,Nzoia United,NZO,246033,0,0
Kenyan Premier League,21/22,30,2022-04-23,15:00,9857307,LufbsNufb,Finished,Nairobi City Stars FC,NCS,138486,Sofapaka,SOF,138488,0,0
Kenyan Premier League,21/22,30,2024-09-30,15:50,10017300,IDFsHvYb,Finished,AFC Leopards SC,LDS,76433,Kariobangi Sharks,KAR,246032,-,-
Kenyan Premier League,21/22,30,2022-05-14,15:00,9857298,zufbsVlIc,Finished,Bandari FC,BAN,138474,Vihiga Bullets FC,VIH,333095,4,4
Kenyan Premier League,21/22,30,2024-09-30,15:50,9857265,gLdbspqzc,Canceled,FC Talanta,TAL,310815,Gor Mahia FC,GOR,134306,-,-
Kenyan Premier League,21/22,30,2024-09-30,15:50,9857310,exKbsHvYb,Canceled,Kariobangi Sharks,KAR,246032,Kakamega Homeboyz,KAH,213604,-,-
Kenyan Premier League,21/22,30,2022-05-14,15:00,10282362,NufbsKzdc,Finished,Sofapaka,SOF,138488,Bidco United,BID,258735,2,2
Kenyan Premier League,21/22,30,2022-05-14,15:00,10282359,YufbsfxKb,Finished,Ulinzi Stars,ULS,138498,Posta Rangers,PRA,213605,0,0
Kenyan Premier League,21/22,30,2022-05-15,14:00,10282368,IvYbsOYcc,Finished,Nzoia United,NZO,246033,Muhoroni Youth FC,MUH,257439,0,0
Kenyan Premier League,21/22,30,2022-05-15,15:00,10282369,DufbsexKb,Finished,Kakamega Homeboyz,KAH,213604,Kenya Commercial Bank,KCB,138478,2,2
Kenyan Premier League,21/22,30,2024-09-30,15:50,10282360,HufbseNqc,Canceled,Kenya Police,KEN,291904,Mathare United,MAU,138482,-,-
Kenyan Premier League,21/22,30,2022-05-15,15:00,10196089,LufbsWufb,Finished,Nairobi City Stars FC,NCS,138486,Tusker,TUS,138496,0,0
Kenyan Premier League,21/22,30,2022-06-08,15:00,10430999,gLdbspqzc,Finished,FC Talanta,TAL,310815,Gor Mahia FC,GOR,134306,1,1
